batter,batter_name,total_swings,avg_bat_speed,avg_swing_length,avg_attack_angle,batting_avg,xwoba,avg_exit_velocity,avg_launch_angle
455117,Martín Maldonado,234,69.59307927717866,7.728674179863337,17.44539279613075,0.0981136047151786,0.21296248492072678,84.30676328502415,16.105193236714978
456781,Donovan Solano,337,64.70670289855072,7.037961778914465,10.847037463915244,0.08017192384200057,0.1981783237133237,81.05325591608222,16.670778143300804
457705,Andrew Mccutchen,973,68.95644897099851,7.824127838900689,16.16227978599346,0.11924617701246391,0.28747908338857586,82.1222633786973,13.084090608872309
457759,Justin Turner,360,65.88963976134188,6.619226612630868,11.074965441574841,0.09429246876055386,0.24249402705297265,81.16681749622926,17.61055121349239
467793,Carlos Santana,841,69.60047256792835,7.764368592453148,13.883960360849201,0.09044699947417807,0.23658257570478283,81.2686228068889,12.781245691994075
493329,Yuli Gurriel,68,71.52858543417366,8.056271008403362,4.779157491884368,0.03865546218487395,0.10355141612200436,81.1009829059829,28.31282051282051
500743,Miguel Rojas,496,66.44775630796272,7.218447524225815,9.00341756412662,0.12910219940331644,0.2860835367852442,80.12659355240072,12.738818686187107
502054,Tommy Pham,704,72.28079773264635,7.1943030942497215,9.677036811050447,0.13588924059569377,0.2945594562714288,83.88574946904602,6.2457464478911815
502671,Paul Goldschmidt,997,71.25042257197093,7.71471982671093,11.07128016506667,0.1447545609669164,0.30757085833767944,84.51843975433958,18.229984975288243
514888,José Altuve,1063,68.10957655060237,7.6611083583213215,16.233885043719003,0.12579587427655667,0.24370049935477325,80.89605937769446,15.185626209063438
516782,Starling Marte,600,71.25726023964495,7.366907191784463,9.6413020702132,0.11776538815023507,0.2894897731176136,80.90978513011068,9.662847147854643
518595,Travis D'Arnaud,457,68.77483786966546,7.784160985885124,14.913540888586512,0.07965533827602793,0.2063585881265871,81.00482699585511,10.083828918123386
518692,Freddie Freeman,1364,68.46107078769462,7.035899469631663,12.273954933174648,0.12220474549299114,0.2976205675677657,83.25260304324982,15.26813367623472
518792,Jason Heyward,157,69.94911190760654,8.409273861675297,10.930068906418763,0.0881720430107527,0.1918996258533043,81.37442224442225,11.654878454878455
518934,Dj Lemahieu,210,66.74513653483992,7.315214218455743,6.940822587225587,0.1263535781544256,0.26018869332333144,84.29600793942899,11.3487345987346
519317,Giancarlo Stanton,549,79.15369430805602,8.922875977450445,11.712548849209787,0.1130660120021822,0.3379238887258986,87.54859284575075,15.889478241057189
521692,Salvador Pérez,1267,71.53978853129739,8.014644728238604,13.882086388419522,0.09719414125135317,0.3180460668506167,83.46220817454527,17.616035166150596
527038,Wilmer Flores,844,64.42937628940395,7.027430133515888,12.61934736570833,0.07988413410266798,0.21615465659551172,78.91101700003927,16.808623352927153
542303,Marcell Ozuna,1000,71.59559644710873,7.336980174881876,15.047510711697322,0.09235606116513488,0.28528169332555864,81.88261787075753,15.654671645243596
542932,Jon Berti,170,70.94186160950866,7.6564766447119394,4.108580094438053,0.07585736997501703,0.21626798064680416,79.76952180028128,1.4339662447257382
543309,Kyle Higashioka,556,68.91812637568843,7.370962650190447,14.095360812041553,0.11448308260858515,0.25684947853719875,81.46677985260742,18.282981084519054
543510,James Mccann,239,71.17365702479339,7.097390488299578,11.299647092947495,0.12830351466715104,0.25949770918300785,84.04976487425886,9.681891436524799
543592,Austin Nola,67,68.79179487179488,7.255,8.36450028369171,0.09102564102564104,0.2376875,81.65666666666667,17.7
543760,Marcus Semien,949,66.6236048083221,7.841878340253182,17.336525280577032,0.09040443824346754,0.2614464575109479,79.94799442286845,13.804548824984765
543807,George Springer,1136,70.96452667256115,7.616304008252285,14.273451934929986,0.12383583849101092,0.3262472567804576,81.818195771862,15.427871245708479
543877,Christian Vázquez,344,65.92665155071846,6.938672286242709,9.810224953765848,0.07700953193910941,0.20752789893503246,81.03729949238578,20.29267280817196
545121,Ildemaro Vargas,205,69.41801477035796,7.507847256052014,6.714585368294927,0.12447631481517567,0.26738309342251626,83.54123736649132,3.444760082894947
545341,Randal Grichuk,507,72.93751923960718,7.838548195122795,11.346545252154877,0.10641248664050786,0.30013407081290483,85.76866840084232,13.490245971162002
545361,Mike Trout,944,71.8479661391885,7.7591466521503705,11.333811848000712,0.10327366261837378,0.304753343338966,82.70924753328863,17.123013993094855
547180,Bryce Harper,1177,72.7814290542584,7.384207751573022,11.818683958984503,0.11779481577385768,0.3259461175718826,83.87058936005546,14.111004629844691
553869,Elías Díaz,524,71.40804691333057,6.9825153209338255,7.174441420910469,0.0974433862937429,0.23780457231287414,82.4773261156068,15.347279244053437
553993,Eugenio Suárez,1359,70.6091626730946,7.884003505840361,19.375403539937277,0.0929600752664133,0.2778197839041646,84.22595605789083,16.201590081925023
